[32m[2025-11-28T10:41:19.795Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:41:42.564Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.566Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'mouseGene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/lscr#xrefEnsemblGene' }, object: Variable { termType: 'Variable', value: 'mouseGeneEnsembl' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 4455548 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.568Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 113052, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.568Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 306825, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.569Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 2649, currentDelay: 115700, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.569Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D', requestInterval: 3477, currentDelay: 310301, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 313672, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150200%3E.%20%7D', requestInterval: 3477, currentDelay: 317149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fomabrowser.org%2Fontology%2Foma%23GENE_ENSCAFG00000010092%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 3477, currentDelay: 320626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 324103, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150207%3E.%20%7D', requestInterval: 4084, currentDelay: 119678, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150207%3E.%20%7D', requestInterval: 3477, currentDelay: 327580, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fomabrowser.org%2Fontology%2Foma%23GENE_ENSCAFG00000010092%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 3477, currentDelay: 331057, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.675Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 334534, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.676Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150209%3E.%20%7D', requestInterval: 4084, currentDelay: 123761, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.676Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150209%3E.%20%7D', requestInterval: 3477, currentDelay: 338010, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.676Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fomabrowser.org%2Fontology%2Foma%23GENE_ENSCAFG00000010092%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 3477, currentDelay: 341487, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.676Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 344964, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.676Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 4084, currentDelay: 127845, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.676Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 3477, currentDelay: 348441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.676Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fomabrowser.org%2Fontology%2Foma%23GENE_ENSCAFG00000010092%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 3477, currentDelay: 351918, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.679Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:41:42.679Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:41:42.680Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:41:42.680Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842591780 }, coefficients: { 'inner-nested-loop': { iterations: 584258760, persistedItems: 0, blockingItems: 0, requestTime: 418 } } }
[0m[90m[2025-11-28T10:41:42.681Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2099559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.220995591255, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:41:42.682Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2099559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.220995591255, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:41:42.683Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2099559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.220995591255, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:41:42.683Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanTaxon' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554762.2099559125, 'inner-multi-smallest': 1996783470104621000 }, coefficients: { 'inner-bind': { iterations: 55267.220995591255, persistedItems: 0, blockingItems: 0, requestTime: 209 }, 'inner-multi-smallest': { iterations: 199678347010461900, persistedItems: 0, blockingItems: 0, requestTime: 209 } } }
[0m[90m[2025-11-28T10:41:42.684Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'var1' } ], bindings: [ { '?var1': NamedNode { termType: 'NamedNode', value: 'http://bgee.org/#EXPRESSION_CONDITION_150200' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.685Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'var1' } ], bindings: [ { '?var1': NamedNode { termType: 'NamedNode', value: 'http://bgee.org/#EXPRESSION_CONDITION_150207' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.685Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'var1' } ], bindings: [ { '?var1': NamedNode { termType: 'NamedNode', value: 'http://bgee.org/#EXPRESSION_CONDITION_150209' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.686Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'var1' } ], bindings: [ { '?var1': NamedNode { termType: 'NamedNode', value: 'http://bgee.org/#EXPRESSION_CONDITION_150210' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-28T10:41:42.793Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 355278, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150200%3E.%20%7D', requestInterval: 3477, currentDelay: 358754, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fgenome%2F9258%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fo.%20%7D', requestInterval: 3477, currentDelay: 362231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 365708, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150207%3E.%20%7D', requestInterval: 4528, currentDelay: 132255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150207%3E.%20%7D', requestInterval: 3477, currentDelay: 369185, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fgenome%2F9258%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fo.%20%7D', requestInterval: 3477, currentDelay: 372662, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 376139, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150209%3E.%20%7D', requestInterval: 4528, currentDelay: 136783, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150209%3E.%20%7D', requestInterval: 3477, currentDelay: 379616, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fgenome%2F9258%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fo.%20%7D', requestInterval: 3477, currentDelay: 383093, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7994%3E.%20%7D', requestInterval: 3477, currentDelay: 386570, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.794Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 4528, currentDelay: 141311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.795Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Chttp%3A%2F%2Fbgee.org%2F%23EXPRESSION_CONDITION_150210%3E.%20%7D', requestInterval: 3477, currentDelay: 390046, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:41:42.795Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fgenome%2F9258%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fo.%20%7D', requestInterval: 3477, currentDelay: 393523, actor: 'urn:comunica:default:http/actors#limit-rate' }
