[32m[2025-10-23T08:36:38.716Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:39:21.431Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.432Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.432Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.432Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.433Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.434Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.434Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.434Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.435Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.436Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.436Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.436Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:39:21.440Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1325740, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:39:21.440Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1398468, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:39:21.440Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1471196, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:39:21.441Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1543923, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:39:21.441Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1616651, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:39:21.441Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1689379, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:39:21.441Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1762107, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:39:21.441Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 72728, currentDelay: 1834835, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:40:03.084Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:40:03.153Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 50929, currentDelay: 1844052, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:40:48.677Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:40:48.747Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00203%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 35670, currentDelay: 1834128, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:41:34.269Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:41:34.323Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 24985, currentDelay: 1813537, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:42:19.862Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:42:19.956Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 17517, currentDelay: 1785421, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:43:05.455Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:43:05.509Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00203%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 12277, currentDelay: 1752145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:43:51.049Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:43:51.107Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00203%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 8611, currentDelay: 1715158, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0mterminated
