[32m[2025-10-17T22:00:28.787Z]  INFO: Requesting https://sparql.omabrowser.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.297Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.298Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.316Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.317Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.319Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.339Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.340Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.341Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 58, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.358Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.361Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.362Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 57, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.379Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.380Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.385Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 54, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.400Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.403Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.404Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 55, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.418Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.422Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.423Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 56, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.439Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.440Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.442Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 19, currentDelay: 56, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.459Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.462Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.463Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 19, currentDelay: 54, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.481Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.484Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.485Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 52, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.499Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.503Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.504Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 54, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.517Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.522Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.525Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 54, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.538Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.541Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.542Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 58, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.559Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.561Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.562Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 59, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.581Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.583Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.584Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 58, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.601Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.603Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.603Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 60, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.623Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.626Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.628Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 22, currentDelay: 57, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.642Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.645Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.646Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 22, currentDelay: 61, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.663Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.665Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-17T22:00:39.666Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 21, currentDelay: 62, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-17T22:00:39.685Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'var0' ], [] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[32m[2025-10-17T22:00:39.686Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-17T22:00:39.687Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 20, currentDelay: 61, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-17T22:00:39.707Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '781', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
