[32m[2025-10-23T08:44:32.368Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:44:35.759Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 193300, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.760Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 193535, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.761Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 193770, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.761Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 194006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.763Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 194240, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.763Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 194476, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.763Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 194712, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.764Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 194947, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.765Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 195182, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.765Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 195418, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.767Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 195652, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.768Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 195887, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.768Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 196123, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.770Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 196357, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.770Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 196593, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.771Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 196828, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.774Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 197061, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.776Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 197295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.776Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 236, currentDelay: 197531, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:44:35.777Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1811', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:44:35.779Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 197766, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.779Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 198004, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.780Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 198241, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.782Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 198477, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.782Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 198715, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.784Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 198951, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.785Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 199188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.786Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 199425, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.786Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 199663, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.788Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 199899, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.788Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 200137, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.789Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 200375, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.790Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 200611, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.791Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 200848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.791Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 201086, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.793Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 201322, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.794Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 201559, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.794Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 201797, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.796Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 202033, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.796Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 202271, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.797Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 202508, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.799Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 202744, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.799Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 202982, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.800Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 203219, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.801Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 203456, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.802Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 203693, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.802Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 203931, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.804Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 204167, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.804Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 204405, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.805Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 204642, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.806Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 204879, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.809Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 205114, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.810Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 205351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.811Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 205588, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.812Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 205825, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.812Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 206063, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.814Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 206299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.814Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 206537, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.815Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 206774, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.816Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 207011, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 207248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 207485, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.819Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 207722, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.820Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 207959, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.820Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 208197, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.821Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 208434, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.822Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 208671, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.822Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 208909, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.824Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 209145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.825Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 209382, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.826Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 209619, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.827Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 209856, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.829Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 210092, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.829Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 210330, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.832Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 210565, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.832Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 210803, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.833Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 211040, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.834Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 211277, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.835Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 211514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.835Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 211752, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.837Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 211988, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.838Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 212225, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.838Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 212463, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.842Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 212697, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.843Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 212934, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.846Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 213169, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.847Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 213406, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.848Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 213643, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:35.848Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 213881, actor: 'urn:comunica:default:http/actors#limit-rate' }
