[32m[2025-10-15T09:58:36.742Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:00:51.367Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:00:51.368Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:00:51.368Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:00:51.368Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:00:51.372Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1248365, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:00:51.372Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1317047, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:00:51.372Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1385729, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:00:51.372Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1454411, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:00:51.372Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1523093, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:00:51.373Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1591774, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:00:51.373Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1660456, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:00:51.373Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 68682, currentDelay: 1729138, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:01:29.775Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:01:29.845Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 48097, currentDelay: 1738763, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:02:12.384Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:02:12.452Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00203%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 33688, currentDelay: 1729844, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:02:54.992Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:02:55.045Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 23597, currentDelay: 1710848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:03:37.603Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:03:37.657Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 16534, currentDelay: 1684770, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:04:20.211Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:04:20.265Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00203%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 11590, currentDelay: 1653752, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:05:02.821Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:05:02.873Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00203%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 8129, currentDelay: 1619273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:05:45.428Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:05:45.481Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00203%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 5706, currentDelay: 1582371, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:06:15.279Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0mterminated
