[32m[2025-10-15T09:52:39.965Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:54:44.621Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 1237269, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:44.621Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 1304525, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:44.621Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 1371781, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.102Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.102Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.103Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.103Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.104Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.104Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.105Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.105Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.106Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.109Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.110Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.110Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:45.112Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1447647, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.112Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1524004, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.112Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1600361, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.113Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1676717, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.113Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1753074, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.113Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1829431, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.114Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1905787, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:45.114Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 76357, currentDelay: 1982144, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m
<--- Last few GCs --->

[232982:0x7367000]   174657 ms: Scavenge (interleaved) 3970.5 (4120.4) -> 3967.8 (4138.2) MB, pooled: 0 MB, 14.61 / 0.00 ms  (average mu = 0.665, current mu = 0.577) task; 
[232982:0x7367000]   175492 ms: Mark-Compact 3978.7 (4138.2) -> 3971.8 (4144.7) MB, pooled: 0 MB, 785.43 / 0.00 ms  (average mu = 0.570, current mu = 0.263) task; scavenge might not succeed


<--- JS stacktrace --->

FATAL ERROR: Reached heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0xe16044 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [node]
 2: 0x11e0dd0 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [node]
 3: 0x11e10a7 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [node]
 4: 0x140e985  [node]
 5: 0x1428219 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [node]
 6: 0x147094d v8::internal::MinorGCJob::Task::RunInternal() [node]
 7: 0xffaec9  [node]
 8: 0xffe858 node::PerIsolatePlatformData::FlushForegroundTasksInternal() [node]
 9: 0x1ccde13  [node]
10: 0x1ce4ab4  [node]
11: 0x1cceb77 uv_run [node]
12: 0xe60806 node::SpinEventLoopInternal(node::Environment*) [node]
13: 0xfc42f1 node::NodeMainInstance::Run() [node]
14: 0xf1e9ab node::Start(int, char**) [node]
15: 0x7e8a57c2a1ca  [/lib/x86_64-linux-gnu/libc.so.6]
16: 0x7e8a57c2a28b __libc_start_main [/lib/x86_64-linux-gnu/libc.so.6]
17: 0xe5dbae _start [node]
Aborted
