[32m[2025-10-30T20:18:31.667Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:23.798Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar3%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:23.819Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 7, variables: [ [ 'equation' ], [ 'gene' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0' ] ], costs: { 'inner-multi-smallest': 2.319702561827741e+80 }, coefficients: { 'inner-multi-smallest': { iterations: 2.319702561827741e+79, persistedItems: 0, blockingItems: 0, requestTime: 6917 } } }
[0m[90m[2025-10-30T20:19:23.821Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:23.822Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'equation' ], [ 'var0' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'var1', 'taxon' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.0863057605017723e+28, 'inner-multi-smallest': 2.2653186261601002e+79 }, coefficients: { 'inner-bind': { iterations: 1.0863057605009127e+27, persistedItems: 0, blockingItems: 0, requestTime: 859580558700189 }, 'inner-multi-smallest': { iterations: 2.2653186261601e+78, persistedItems: 0, blockingItems: 0, requestTime: 4941 } } }
[0m[90m[2025-10-30T20:19:23.822Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/20696' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/20696' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:23.824Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 18, currentDelay: 2381, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.825Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 135, currentDelay: 69967, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.825Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F20696%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D', requestInterval: 135, currentDelay: 70102, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:23.825Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F20696%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:23.850Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 6, variables: [ [ 'var0' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'var1', 'taxon' ], [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.0665044051503818e+69 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0665044051503819e+68, persistedItems: 0, blockingItems: 0, requestTime: 5928 } } }
[0m[90m[2025-10-30T20:19:23.851Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var0' ], [ 'taxon', 'var0' ] ], costs: { 'inner-hash-def': 4132604842556.0005, 'inner-hash-undef': 5002627146680, 'inner-symmetric-hash': 4785122692442, 'inner-nested-loop': 4.73086756044373e+23 }, coefficients: { 'inner-hash-def': { iterations: 348008921649.60004, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435011152062, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435011152062, persistedItems: 435011152062, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.73086756044373e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:23.852Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Stramenopiles%22.%20%7D', requestInterval: 18, currentDelay: 2371, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.852Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'gene' ], [ 'taxon', 'org_name' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0', 'taxon' ] ], costs: { 'inner-bind': 1.1831825409080651e+29, 'inner-multi-smallest': 2.759421213990527e+68 }, coefficients: { 'inner-bind': { iterations: 1.1831825409080038e+28, persistedItems: 0, blockingItems: 0, requestTime: 611624628306340 }, 'inner-multi-smallest': { iterations: 2.7594212139905274e+67, persistedItems: 0, blockingItems: 0, requestTime: 3952 } } }
[0m[90m[2025-10-30T20:19:23.853Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HG66' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HG66' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HG66' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:23.855Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Stramenopiles%22.%20%7D', requestInterval: 135, currentDelay: 70207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.855Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 18, currentDelay: 2386, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:23.855Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 135, currentDelay: 70342, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:23.855Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:23.971Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar3%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Eukaryota%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:23.999Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 7, variables: [ [ 'equation' ], [ 'gene' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0' ] ], costs: { 'inner-multi-smallest': 2.319702561827741e+80 }, coefficients: { 'inner-multi-smallest': { iterations: 2.319702561827741e+79, persistedItems: 0, blockingItems: 0, requestTime: 6917 } } }
[0m[90m[2025-10-30T20:19:24.001Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-hash-def': 4133900379932, 'inner-hash-undef': 5004246568400, 'inner-symmetric-hash': 4786904056334, 'inner-nested-loop': 4.734389886928667e+23 }, coefficients: { 'inner-hash-def': { iterations: 348138475387.2, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435173094234, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435173094234, persistedItems: 435173094234, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.734389886928667e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:24.002Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'equation' ], [ 'var0' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'var1', 'taxon' ], [ 'gene', 'var1' ] ], costs: { 'inner-bind': 1.0863057605017723e+28, 'inner-multi-smallest': 2.2653186261601002e+79 }, coefficients: { 'inner-bind': { iterations: 1.0863057605009127e+27, persistedItems: 0, blockingItems: 0, requestTime: 859580558700189 }, 'inner-multi-smallest': { iterations: 2.2653186261601e+78, persistedItems: 0, blockingItems: 0, requestTime: 4941 } } }
[0m[90m[2025-10-30T20:19:24.002Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/20696' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/20696' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/equation' }, object: Variable { termType: 'Variable', value: 'equation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:24.004Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 18, currentDelay: 2255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:24.005Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 135, currentDelay: 70327, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:24.005Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F20696%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D', requestInterval: 135, currentDelay: 70462, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:24.005Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fequation%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F20696%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3Fequation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:24.022Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 6, variables: [ [ 'var0' ], [ 'taxon', 'org_name' ], [ 'taxon', 'var0' ], [ 'var1', 'taxon' ], [ 'gene' ], [ 'gene', 'var1' ] ], costs: { 'inner-multi-smallest': 1.0665044051503818e+69 }, coefficients: { 'inner-multi-smallest': { iterations: 1.0665044051503819e+68, persistedItems: 0, blockingItems: 0, requestTime: 5928 } } }
[0m[90m[2025-10-30T20:19:24.023Z]  DEBUG: Determined physical join operator 'inner-hash-def' { entries: 2, variables: [ [ 'var0' ], [ 'taxon', 'var0' ] ], costs: { 'inner-hash-def': 4132604842556.0005, 'inner-hash-undef': 5002627146680, 'inner-symmetric-hash': 4785122692442, 'inner-nested-loop': 4.73086756044373e+23 }, coefficients: { 'inner-hash-def': { iterations: 348008921649.60004, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-hash-undef': { iterations: 435011152062, persistedItems: 217505202100, blockingItems: 217505202100, requestTime: 1976 }, 'inner-symmetric-hash': { iterations: 435011152062, persistedItems: 435011152062, blockingItems: 0, requestTime: 1976 }, 'inner-nested-loop': { iterations: 4.73086756044373e+22, persistedItems: 0, blockingItems: 0, requestTime: 1976 } } }
[0m[90m[2025-10-30T20:19:24.024Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Alveolata%22.%20%7D', requestInterval: 18, currentDelay: 2253, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:24.025Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'gene' ], [ 'taxon', 'org_name' ], [ 'gene', 'var1' ], [ 'var1', 'taxon' ], [ 'var0', 'taxon' ] ], costs: { 'inner-bind': 1.1831825409080651e+29, 'inner-multi-smallest': 2.759421213990527e+68 }, coefficients: { 'inner-bind': { iterations: 1.1831825409080038e+28, persistedItems: 0, blockingItems: 0, requestTime: 611624628306340 }, 'inner-multi-smallest': { iterations: 2.7594212139905274e+67, persistedItems: 0, blockingItems: 0, requestTime: 3952 } } }
[0m[90m[2025-10-30T20:19:24.025Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HG66' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HG66' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'gene' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#seeAlso' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/A0A009HG66' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: 217505202100 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-30T20:19:24.028Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fvar0%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Alveolata%22.%20%7D', requestInterval: 135, currentDelay: 70574, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:24.028Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 18, currentDelay: 2267, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:24.028Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D', requestInterval: 135, currentDelay: 70709, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:24.029Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HG66%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
