[32m[2025-10-16T11:04:03.937Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:08:17.252Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10431104, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.253Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10442599, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.255Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10454093, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.256Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10465588, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.257Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10477083, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.258Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10488578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.260Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10500072, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.261Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10511567, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.262Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10523062, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.266Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10534554, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.267Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10546049, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.268Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10557544, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.270Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10569038, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.271Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10580533, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.273Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10592027, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.274Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10603522, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.275Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10615017, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.276Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10626512, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.278Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10638006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.279Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10649501, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.280Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10660996, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.282Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10672490, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.283Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10683985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.285Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10695479, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.286Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10706974, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.288Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10718468, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.289Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10729963, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.291Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10741457, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10752950, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10764445, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.296Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10775940, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.299Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10787433, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.303Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10798925, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.304Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10810420, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.305Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10821915, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.306Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10833410, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.307Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10844905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.309Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10856399, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.310Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10867894, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.311Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10879389, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.312Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10890884, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.314Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10902378, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.315Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10913873, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.316Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10925368, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.317Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10936863, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.318Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10948358, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.319Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10959853, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.321Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10971347, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.321Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10982843, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.323Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 10994337, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.324Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11005832, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.325Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11017327, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.326Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11028822, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.330Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11040314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.331Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11051809, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.332Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11063304, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.334Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11074798, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.335Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11086293, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.336Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11097788, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.338Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11109282, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.339Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11120777, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.340Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11132272, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.341Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11143767, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.343Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11155261, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.344Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11166756, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.345Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11178251, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.347Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11189745, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.348Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11201240, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.349Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11212735, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.351Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11224229, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.352Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11235724, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.353Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11247219, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.354Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11258714, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.357Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11270207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.358Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11281702, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.361Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11293195, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.363Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11304689, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.364Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11316184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.369Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11327675, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.370Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11339170, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.372Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11350664, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.373Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11362159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.374Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11373654, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.375Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11385149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.378Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11396642, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.379Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11408137, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.380Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11419632, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.382Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11431126, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.383Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11442621, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.384Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11454116, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.385Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11465611, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:17.386Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 11496, currentDelay: 11477106, actor: 'urn:comunica:default:http/actors#limit-rate' }
