[32m[2025-10-15T10:06:52.248Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:06:56.004Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 395037, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.005Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 395333, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.006Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 395629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.006Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 395926, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.008Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 396221, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.009Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 396517, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.009Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 396814, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.010Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 397110, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.011Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 397406, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.012Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 397702, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.013Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 397998, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.013Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 398295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.014Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 398591, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.016Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 398886, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.016Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 399183, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.017Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 399479, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.018Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 399775, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.019Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 400071, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.019Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 400368, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.021Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 400663, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.021Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 400960, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.021Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 401257, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.023Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 401552, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.023Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 401849, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.024Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 402145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.025Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 402441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.026Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 402737, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.027Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 403033, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.028Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 403329, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.028Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 403626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.031Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 403920, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.033Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 404215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.033Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 404512, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.034Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 404808, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.035Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 405104, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.036Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 405400, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.037Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 405696, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.038Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 405992, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.038Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 406289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.039Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 406585, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.040Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 406881, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.041Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 407177, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.041Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 407474, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.042Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 407770, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.043Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 408066, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.044Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 408362, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.045Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 408658, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.046Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 408954, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.047Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 409250, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.049Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 409545, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.049Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 409842, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.050Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 410138, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.051Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 410434, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.052Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 410730, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.054Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 411025, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.055Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 411321, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.055Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 411618, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.056Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 411914, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.058Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 412209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.058Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 412506, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.059Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 412802, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.060Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 413098, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.061Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 413394, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.062Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 413690, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.066Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 413983, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.066Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 414280, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.067Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 414576, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.069Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 414871, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.069Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 415168, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.070Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 415464, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.071Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 415760, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.072Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 416056, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.073Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 416352, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.074Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 416648, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.074Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 416945, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.075Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 417241, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.077Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 417536, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.077Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 417833, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.078Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 418129, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.079Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 418425, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.080Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 418721, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.081Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 419017, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.082Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 419313, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.082Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 419610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.083Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 419906, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.085Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 420201, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.085Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 420498, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.086Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 420794, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.087Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 421090, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:56.088Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 297, currentDelay: 421386, actor: 'urn:comunica:default:http/actors#limit-rate' }
