[32m[2025-11-14T08:41:05.398Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:11.659Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'reaction' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#subClassOf' }, object: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/Reaction' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'reaction' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/2000/01/rdf-schema#subClassOf' }, object: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/Reaction' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.673Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'reaction', 'reactionSide', 'participant', 'compound', 'chebi', 'chebiRestriction', 'chebi2', 'chemblMolecule', 'chemblMoleculeLabel', 'chemlbMoleculePrefLabel' ], [ 'ca', 'reaction', 'a', 'protein', 'proteinRecName', 'proteinFullName' ], [ 'chemblMolecule', 'highestDevelopmentPhase', 'activity', 'assay', 'activityType', 'standardActivityValue', 'standardActivityUnit', 'target', 'var0', 'protein' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.673Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-11-14T08:41:11.679Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Freaction%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-14T08:41:11.680Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Freaction%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-14T08:41:11.860Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'compound', 'chebi' ], [ 'chebi' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.861Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'compound', 'chebi' ], [ 'chebi' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.862Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.864Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.868Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'compound', 'chebi' ], [ 'chebi2', 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction', 'chebi' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.869Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.875Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'compound', 'chebi' ], [ 'chebi' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.876Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'compound', 'chebi' ], [ 'chebi' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.877Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.878Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.899Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'compound', 'chebi' ], [ 'chebi2', 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction', 'chebi' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.900Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'compound', 'chebi' ], [ 'chebi2', 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction', 'chebi' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.900Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 6, variables: [ [ 'compound', 'chebi' ], [ 'chebi2', 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction' ], [ 'chebiRestriction', 'chebi' ], [ 'chebi2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.901Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.902Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.904Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'compound' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/chebi' }, object: Variable { termType: 'Variable', value: 'chebi' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.908Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [], [ 'reactionSide' ], [ 'reactionSide', 'participant' ], [ 'participant', 'compound' ], [ 'compound', 'chebi', 'chebiRestriction', 'chebi2' ], [ 'chemblMolecule', 'chemblMoleculeLabel' ], [ 'chemblMolecule', 'chemlbMoleculePrefLabel' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.908Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/10008' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/status' }, object: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/Approved' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/10008' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/status' }, object: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/Approved' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-11-14T08:41:11.914Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F10008%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fstatus%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FApproved%3E.%20%7D', requestInterval: 306, currentDelay: 71, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:11.914Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=SELECT%20*%20WHERE%20%7B%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2F10008%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fstatus%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FApproved%3E.%20%7D', requestInterval: 1207, currentDelay: 972, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-14T08:41:11.936Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [], [ 'reactionSide' ], [ 'reactionSide', 'participant' ], [ 'participant', 'compound' ], [ 'compound', 'chebi', 'chebiRestriction', 'chebi2' ], [ 'chemblMolecule', 'chemblMoleculeLabel' ], [ 'chemblMolecule', 'chemlbMoleculePrefLabel' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.936Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [], [ 'reactionSide' ], [ 'reactionSide', 'participant' ], [ 'participant', 'compound' ], [ 'compound', 'chebi', 'chebiRestriction', 'chebi2' ], [ 'chemblMolecule', 'chemblMoleculeLabel' ], [ 'chemblMolecule', 'chemlbMoleculePrefLabel' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.937Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 7, variables: [ [], [ 'reactionSide' ], [ 'reactionSide', 'participant' ], [ 'participant', 'compound' ], [ 'compound', 'chebi', 'chebiRestriction', 'chebi2' ], [ 'chemblMolecule', 'chemblMoleculeLabel' ], [ 'chemblMolecule', 'chemlbMoleculePrefLabel' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-14T08:41:11.938Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/10020' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/status' }, object: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/Approved' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/10020' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/status' }, object: NamedNode { termType: 'NamedNode', value: 'http://rdf.rhea-db.org/Approved' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
